32,4.47,46.96,12
32.1,4.47,46.513,12
32.2,4.47,46.066,12
32.3,4.47,45.619,12
32.4,4.47,45.172,12
32.5,4.47,44.725,12
32.6,4.47,44.278,12
32.7,4.47,43.831,12
32.8,4.47,43.384,12
32.9,4.47,42.937,12
33,4.47,42.49,12
33.1,4.47,42.043,12
33.2,4.47,41.596,12
33.3,4.47,41.149,12
33.4,4.47,40.702,12
33.5,4.47,40.255,12
33.6,4.47,39.808,12
33.7,4.47,39.361,12
33.8,4.47,38.914,12
33.9,4.47,38.467,12
34,4.47,38.02,12
34.1,4.47,37.573,12
34.2,4.47,37.126,12
34.3,4.47,36.679,12
34.4,4.47,36.232,12
34.5,4.47,35.785,12
34.6,4.47,35.338,12
34.7,4.47,34.891,12
34.8,4.47,34.444,12
34.9,4.47,33.997,12
35,4.47,33.55,12
35.1,4.47,33.103,12
35.2,4.47,32.656,12
35.3,4.47,32.209,12
35.4,4.47,31.762,12
35.5,4.47,31.315,12
35.6,4.47,30.868,12
35.7,4.47,30.421,12
35.8,4.47,29.974,12
35.9,4.47,29.527,12
36,4.47,29.08,12
36.1,4.47,28.633,12
36.2,4.47,28.186,12
36.3,4.47,27.739,12
36.4,4.47,27.292,12
36.5,4.47,26.845,12
36.6,4.47,26.398,12
36.7,4.47,25.951,12
36.8,4.47,25.504,12
36.9,4.47,25.057,12
37,4.47,24.61,12
37.1,4.47,24.163,12
37.2,4.47,23.716,12
37.3,4.47,23.269,12
37.4,4.47,22.822,12
37.5,4.47,22.375,12
37.6,4.47,21.928,12
37.7,4.47,21.481,12
37.8,4.47,21.034,12
37.9,4.47,20.587,12
38,4.47,20.14,12
38.1,4.47,19.693,12
38.2,4.47,19.246,12
38.3,4.47,18.799,12
38.4,4.47,18.352,12
38.5,4.47,17.905,12
38.6,4.47,17.458,12
38.7,4.47,17.011,12
38.8,4.47,16.564,12
38.9,4.47,16.117,12
39,4.47,15.67,12
39.1,4.47,15.223,12
39.2,4.47,14.776,12
39.3,4.47,14.329,12
39.4,4.47,13.882,12
39.5,4.47,13.435,12
39.6,4.47,12.988,12
39.7,4.47,12.541,12
39.8,4.47,12.094,12
39.9,4.47,11.647,12
40,4.47,11.2,12
40.1,4.47,10.753,12
40.2,4.47,10.306,12
40.3,4.47,9.859,12
40.4,4.47,9.412,12
40.5,4.47,8.965,12
40.6,4.47,8.518,12
40.7,4.47,8.071,12
40.8,4.47,7.624,12
40.9,4.47,7.177,12
41,4.47,6.73,12
41.1,4.47,6.283,12
41.2,4.47,5.836,12
41.3,4.47,5.389,12
41.4,4.47,4.942,12
41.5,4.47,4.495,12
41.6,4.47,4.048,12
41.7,4.47,3.601,12
41.8,4.47,3.154,12
41.9,4.47,2.707,12
42,4.47,2.26,12
42.1,4.47,1.813,12
42.2,4.47,1.366,12
42.3,4.47,0.919,12
42.4,4.47,0.472,12
42.5,4.47,0.025,12
